City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
deputatskiy,2,RU,1561606908,24,69.3,139.9,74.75,4.47
lydenburg,19,ZA,1561606908,96,-25.1,30.46,51.01,0.58
coihaique,90,CL,1561606677,100,-45.58,-72.07,35.6,1.64
bathsheba,40,BB,1561606668,74,13.22,-59.52,80.6,9.3
buala,78,SB,1561606690,70,-8.15,159.59,84.47,3.85
sabang,97,PH,1561606702,77,13.8,121.11,82.67,3.01
flin flon,52,CA,1561606624,70,54.77,-101.88,57.47,1.65
usinsk,99,RU,1561606908,77,66,57.56,51.17,2.83
senador jose porfirio,100,BR,1561606908,87,-2.59,-51.95,76.01,1.31
yichang,95,CN,1561606908,57,30.77,111.32,81.23,2.09
launceston,100,AU,1561606793,71,-41.43,147.14,55.0,3.6
la rioja,20,AR,1561606908,48,-29.41,-66.86,40.91,0.7
kimbe,31,PG,1561606909,79,-5.56,150.15,85.55,1.42
tyulyachi,75,RU,1561606909,87,55.89,50.23,50.0,3
kiboga,98,UG,1561606909,98,0.92,31.77,62.33,0.56
inirida,100,CO,1561606904,95,3.87,-67.92,73.85,0.7
sawang daen din,95,TH,1561606909,62,17.48,103.46,88.43,3.72
orkney,1,ZA,1561606909,88,-26.98,26.67,48.65,7.33
saint-felicien,40,CA,1561606846,93,48.65,-72.45,66.99,1
khorramabad,0,IR,1561606909,40,33.48,48.35,68.0,2.1
luanda,99,AO,1561606910,80,-8.83,13.24,71.69,5.32
maceio,75,BR,1561606832,94,-9.67,-35.74,73.4,5.7
fowa,99,NG,1561606910,94,8.92,6.4,72.95,1.51
sawtell,19,AU,1561606910,56,-30.38,153.1,68.0,5.7
palmer,0,AU,1561606696,37,-34.85,139.16,70.0,8.7
linhares,0,BR,1561606910,96,-19.38,-40.06,67.19,0.59
kumluca,0,TR,1561606910,51,36.37,30.29,63.23,1.72
perigueux,0,FR,1561606910,77,45.18,0.72,79.0,1.5
key west,1,US,1561606911,38,47.93,-96.78,75.2,2.1
senneterre,90,CA,1561606911,72,48.39,-77.24,66.2,9.3
celestun,73,MX,1561606622,76,20.87,-90.4,83.03,11.36
okrika,99,NG,1561606911,98,5.52,7.78,72.05,1.71
portland,90,US,1561606540,82,43.66,-70.25,66.0,0.49
aden,100,YE,1561606911,68,12.79,45.03,87.89,7.03
pa sang,40,TH,1561606911,55,18.53,98.94,89.6,3.6
itaituba,100,BR,1561606911,83,-4.26,-55.99,74.39,0.77
neryungri,87,RU,1561606912,40,56.66,124.71,71.15,1.69
mackay,75,CA,1561606732,87,53.65,-115.58,55.4,1
bourg-en-bresse,0,FR,1561606912,88,46.21,5.22,75.2,0.5
royal tunbridge wells,75,GB,1561606912,87,51.14,0.27,57.99,7.2
chunian,10,PK,1561606912,25,30.96,73.98,99.95,2.71
guerrero negro,94,MX,1561606571,86,27.97,-114.04,63.41,7.9
tabou,94,CI,1561606912,95,4.42,-7.36,73.49,1.8
polyarnyy,0,RU,1561606912,76,69.2,33.45,53.6,1
antalya,0,TR,1561606913,48,36.9,30.69,84.2,4.1
swan hill,0,AU,1561606913,56,-35.34,143.56,61.97,5.53
half moon bay,90,US,1561606507,93,37.46,-122.43,63.0,5.1
hambantota,40,LK,1561606679,84,6.12,81.12,86.0,7.7
avera,1,US,1561606716,88,33.19,-82.53,75.2,1.5
beloha,33,MG,1561606913,87,-25.17,45.06,65.93,5.91
kargasok,100,RU,1561606731,97,59.06,80.87,55.49,2.09
san rafael,67,AR,1561606914,36,-34.61,-68.33,46.13,1.26
amazar,100,RU,1561606914,47,53.86,120.88,67.73,3.49
sorland,100,NO,1561606629,73,67.67,12.69,46.85,8.06
betafo,0,MG,1561606914,89,-19.84,46.86,50.63,2.91
alamogordo,1,US,1561606739,20,32.9,-105.96,86.0,5.7
teknaf,100,BD,1561606914,77,20.86,92.31,84.47,2.73
fare,0,PF,1561606914,71,-16.7,-151.02,80.51,2.96
zabid,100,YE,1561606915,60,14.2,44.5,73.13,1.77
mitu,0,IR,1561606915,42,36.2,46.09,70.43,1.75
kaili,64,ID,1561606915,84,-3.46,120.21,70.43,0.89
turka,100,RU,1561606915,99,52.95,108.22,39.65,1.3
kaitangata,0,NZ,1561606625,57,-46.28,169.85,55.0,4.02
srednebelaya,40,RU,1561606915,68,50.66,128.01,64.4,5
khasan,6,RU,1561606915,60,42.43,130.64,78.53,3.5
ajra,75,IN,1561606915,88,16.12,74.21,73.4,4.1
aquiraz,75,BR,1561606781,65,-3.9,-38.39,80.6,5.7
mizan teferi,28,ET,1561606916,96,6.99,35.58,60.53,1.64
churapcha,0,RU,1561606916,30,62,132.43,77.81,1.64
dengzhou,83,CN,1561606916,44,32.69,112.08,89.69,4.57
yaan,100,NG,1561606916,97,7.38,8.57,72.77,2.27
oda,75,JP,1561606916,83,35.19,132.5,78.8,6.2
maniitsoq,74,GL,1561606702,78,65.42,-52.9,47.39,2.6
coxim,77,BR,1561606916,96,-18.5,-54.75,65.75,1.43
letka,0,BA,1561606917,68,43.74,17.27,69.8,1
chara,20,GR,1561606917,61,39.42,22.43,78.01,0.8
port keats,17,AU,1561606917,30,-14.25,129.55,81.05,4.82
sola,100,TZ,1561606694,69,-3.17,33.8,67.73,1.8
lukulu,0,ZM,1561606917,62,-14.38,23.24,51.17,2.4
thinadhoo,73,MV,1561606856,71,0.53,72.93,83.75,3.56
kisangani,84,CD,1561606619,98,0.52,25.21,68.99,0.66
pontianak,0,ID,1561606917,77,-0.02,109.34,82.85,4.21
faanui,0,PF,1561606576,69,-16.48,-151.75,80.69,1.07
manyana,20,AU,1561606918,59,-35.26,150.51,66.99,1
opuwo,0,NA,1561606918,80,-18.06,13.84,44.87,0.83
romanovka,30,RU,1561606918,74,51.74,42.76,60.53,4.27
poum,0,MK,1561606712,82,41.28,20.71,62.6,3.6
turukhansk,100,RU,1561606695,89,65.8,87.96,56.21,8.5
karratha,69,AU,1561606641,37,-20.74,116.85,77.45,2.45
darnah,0,LY,1561606918,83,32.77,22.64,77.81,6.45
spokane,1,US,1561606694,72,47.66,-117.42,66.99,4.78
faya,0,SA,1561606918,35,18.39,42.45,69.8,0.39
gulu,0,UG,1561606918,95,2.77,32.3,63.59,0.29
purworejo,87,ID,1561606919,65,-7.71,110.01,76.73,1.99
tecoanapa,75,MX,1561606697,79,16.99,-99.26,84.2,1.5
nishihara,75,JP,1561606721,65,35.74,139.53,84.99,4.1
laela,0,TZ,1561606919,94,-8.57,32.05,50.99,2.12
vung tau,92,VN,1561606734,86,10.35,107.08,79.79,4.87
kirovskiy,60,RU,1561606919,75,45.09,133.51,74.21,2.65
cabadiangan,75,PH,1561606919,66,10.45,123.98,87.8,5.7
cayenne,98,GF,1561606617,94,4.94,-52.33,75.2,1.53
plettenberg bay,0,ZA,1561606920,62,-34.05,23.37,54.41,2.14
naze,100,NG,1561606622,98,5.43,7.07,72.23,1.87
batagay,0,RU,1561606920,20,67.65,134.64,84.11,1.59
nizwa,56,OM,1561606663,49,22.93,57.53,79.97,1.16
nsanje,2,MZ,1561606920,97,-16.92,35.26,58.01,1.12
tezu,100,IN,1561606679,97,27.93,96.16,73.13,1.93
melo,0,UY,1561606920,76,-32.37,-54.17,39.29,1.88
high rock,0,BS,1561606920,75,26.63,-78.28,83.75,4.38
taoudenni,0,ML,1561606627,8,22.68,-3.98,94.73,4.44
kulhudhuffushi,100,MV,1561606711,78,6.62,73.07,82.67,5.11
vallenar,0,CL,1561606921,74,-28.58,-70.76,48.47,0.76
muros,20,ES,1561606921,100,42.77,-9.06,63.0,0.5
pochutla,5,MX,1561606921,78,15.74,-96.47,82.99,1.84
tabuk,99,PH,1561606921,71,17.41,121.44,76.73,1.03
alice springs,74,AU,1561606480,29,-23.7,133.88,66.2,2.6
yablonovo,0,RU,1561606921,55,50.85,37.36,66.2,4
najran,5,SA,1561606692,17,17.54,44.22,84.2,1
nome,1,US,1561606691,83,30.04,-94.42,82.99,1.5
calabozo,15,VE,1561606679,85,8.92,-67.43,74.21,1.4
mehran,0,IR,1561606921,22,33.12,46.17,77.0,5.59
anloga,85,GH,1561606922,91,5.79,0.9,75.11,2.63
san julian,100,PH,1561606922,62,11.75,125.45,87.35,2.47
sisimiut,0,GL,1561606718,84,66.94,-53.67,37.13,13.8
nevsehir,0,TR,1561606922,82,38.62,34.71,64.4,1
aksay,81,KZ,1561606922,71,51.17,53.01,59.45,1.65
sibolga,100,ID,1561606706,75,1.74,98.78,81.77,2.59
prince albert,75,CA,1561606650,77,53.2,-105.75,62.6,1.5
kpandae,84,GH,1561606922,94,8.46,-0.01,73.67,1.73
mecca,89,SA,1561606776,30,21.43,39.83,90.59,2.97
gizo,0,IL,1561606923,56,31.8,34.94,73.99,2.1
coquimbo,0,CL,1561606354,76,-29.95,-71.34,53.01,2.1
belyy yar,0,RU,1561606721,56,53.6,91.39,69.8,2
alta gracia,0,AR,1561606923,55,-31.66,-64.43,46.99,4.1
sistranda,75,NO,1561606923,93,63.73,8.83,52.0,7.7
ilo,99,PE,1561606635,82,-17.65,-71.34,61.97,2.64
ambanja,0,MG,1561606923,73,-13.68,48.45,76.37,3.99
sambava,0,MG,1561606683,88,-14.27,50.17,65.57,1.4
starosubkhangulovo,0,RU,1561606923,77,53.1,57.43,52.97,1.63
mumbwa,0,ZM,1561606924,71,-14.99,27.06,53.15,2.65
taltal,0,CL,1561606667,88,-25.41,-70.49,49.01,1.06
lagos,100,NG,1561606924,94,6.46,3.39,74.57,3.18
aguimes,40,ES,1561606924,73,27.91,-15.45,70.0,5.1
golden,1,US,1561606670,40,39.76,-105.22,75.2,4.13
newport,90,US,1561606706,88,41.49,-71.31,70.0,1.5
manzhouli,100,CN,1561606676,71,49.6,117.43,64.49,7.01
henties bay,99,NA,1561606925,88,-22.12,14.28,57.0,2.68
bonavista,28,CA,1561606925,86,48.65,-53.11,43.0,1.34
sohag,0,EG,1561606925,20,26.55,31.7,82.85,3.2
sandwick,0,GB,1561606925,93,54.57,-2.89,55.0,3.1
parintins,89,BR,1561606925,97,-2.63,-56.73,72.77,1.63
purificacion,27,CO,1561606925,65,3.86,-74.93,77.99,1.62
saint-augustin,20,CA,1561606706,83,45.63,-73.98,71.6,3.6
alihe,100,CN,1561606926,53,50.57,123.73,65.93,4.83
narrabri,0,AU,1561606926,40,-30.33,149.78,69.8,5.7
chapais,75,CA,1561606926,93,49.78,-74.86,59.0,2.6
khorramshahr,0,IR,1561606926,35,30.43,48.18,89.6,2.1
bara,100,NG,1561606926,87,10.41,10.6,74.03,4.59
juliaca,0,PE,1561606926,36,-15.49,-70.13,31.73,2.62
calvinia,0,ZA,1561606926,48,-31.47,19.78,46.31,4.26
caucaia,75,BR,1561606927,65,-3.73,-38.66,80.6,5.7
saiha,100,IN,1561606927,82,22.49,92.98,82.13,1.89
pueu,75,PF,1561606927,74,-17.73,-149.22,82.4,3.6
